member,role,start,end,source,confidence,end_reason
Rasutures,Top Leader,2004-05-26,2004-12-01,Old graph visual reconstruction,Low,
Takaris Silvershadow,Top Leader,2004-12-01,2005-09-01,Old graph visual reconstruction,Low,
Sartassa Kaltblut,Top Leader,2005-09-01,2009-06-01,Old graph visual reconstruction,Medium,
Fixuku / Safirius,Top Leader,2009-06-01,2011-12-01,Old graph visual reconstruction,Low,
Smerfje,Top Leader,2011-12-01,2013-07-01,Old graph visual reconstruction,Medium,
Scarlett Daemen,Top Leader,2013-07-01,2014-11-17,Old graph + WhatsApp council context,Medium,
Dart Daemen,Top Leader,2014-11-17,2016-02-14,WhatsApp council + GuildLog context,High,
Sophia Fox / Scarlett Daemen,Top Leader,2016-02-14,2016-06-25,WhatsApp council transitional period,Medium,
Bubbax,Top Leader,2016-06-25,2017-08-02,WhatsApp council + GuildLog authority inference,High,
Tanthalas the Fourth,Top Leader,2017-08-02,2019-03-01,WhatsApp council + GuildLog authority inference,High,
Duth Maldia,Top Leader,2019-03-01,2022-08-05,WhatsApp council + GuildLog authority inference,High,
Soul jail,Top Leader,2022-08-05,2026-05-27,GuildLog authority inference; council decision 2022-08-01,High,
Takaris Silvershadow,Ivory / Leader,2004-05-26,2005-10-01,Old graph visual reconstruction,Low,
Sartassa Kaltblut,Ivory / Leader,2004-07-01,2016-02-01,Old graph visual reconstruction,Low,
Zafira Lunis,Ivory / Leader,2004-08-01,2005-05-01,Old graph visual reconstruction,Low,
Pandorian,Ivory / Leader,2004-09-01,2006-01-01,Old graph visual reconstruction,Low,
Scheijian Morgwyn,Ivory / Leader,2004-08-01,2004-10-01,Old graph visual reconstruction,Low,
Trithalthus,Ivory / Leader,2004-08-01,2011-12-01,Old graph visual reconstruction,Low,
Hank Scorpio,Ivory / Leader,2004-12-01,2008-11-01,Old graph visual reconstruction,Low,
Padona,Ivory / Leader,2005-03-01,2006-01-01,Old graph visual reconstruction,Low,
Queen Nephertiti,Ivory / Leader,2005-07-01,2006-11-01,Old graph visual reconstruction,Low,
Rasutures,Ivory / Leader,2005-09-01,2007-06-01,Old graph visual reconstruction,Low,
Himmelsdrachen Kamui,Ivory / Leader,2006-01-01,2006-11-01,Old graph visual reconstruction,Low,
Safirius (Fixuku),Ivory / Leader,2006-08-01,2007-03-01,Old graph visual reconstruction,Low,
Fixuku,Ivory / Leader,2006-10-01,2011-12-01,Old graph visual reconstruction,Low,
Grayswandir,Ivory / Leader,2007-06-01,2008-09-01,Old graph visual reconstruction,Low,
Arcnagett,Ivory / Leader,2008-08-01,2015-06-19,Old graph + GuildLog closing event,Medium,
Arcan Sillopas,Ivory / Leader,2009-05-01,2009-07-01,Old graph visual reconstruction,Low,
Lorion Mandragoran,Ivory / Leader,2009-07-01,2009-08-01,Old graph visual reconstruction,Low,
Anjo Aprendiz,Ivory / Leader,2009-07-01,2009-11-01,Old graph / VLEAD snapshot,Low,
Effrel,Ivory / Leader,2009-08-01,2010-09-01,Old graph / VLEAD snapshot,Low,
Abaraz,Ivory / Leader,2009-10-01,2012-09-01,Old graph / VLEAD snapshot,Low,
Lobuw,Ivory / Leader,2010-03-01,2012-04-01,Old graph / VLEAD snapshot,Low,
Dark-Ignobae,Ivory / Leader,2010-03-01,2016-06-10,Old graph + GuildLog closing event,Medium,
Smerfje,Ivory / Leader,2011-01-01,2012-01-01,Old graph / VLEAD snapshot,Low,
Wofrado,Ivory / Leader,2011-05-01,2011-10-01,Old graph visual reconstruction,Low,
Bardin,Ivory / Leader,2013-02-01,2013-06-01,Old graph visual reconstruction,Low,
Salachadin,Ivory / Leader,2013-03-01,2015-12-06,Old graph + GuildLog closing event,Low,
Scarlett Daemen,Ivory / Leader,2013-04-01,2014-11-17,Old graph + WhatsApp context,Medium,
Camuu,Ivory / Leader,2013-05-01,2013-09-01,Old graph visual reconstruction,Low,
Dart Daemen,Ivory / Leader,2013-07-01,2016-02-14,Old graph + WhatsApp context,Medium,
Ealiten,Ivory / Leader,2013-09-01,2013-10-01,Old graph visual reconstruction,Low,
Ethr Xena,Ivory / Leader,2014-02-01,2014-06-01,Old graph / VLEAD snapshot,Low,
Orienna,Ivory / Leader,2014-04-01,2014-06-01,Old graph / VLEAD snapshot,Low,
Takaris Silvershadow,Ivory / Leader,2014-06-01,2014-07-01,Old graph / VLEAD snapshot,Low,
Yohaner,Ivory / Leader,2014-06-01,2016-01-29,Old graph / WhatsApp + GuildLog closing event,Medium,
Flummigtomte,Ivory / Leader,2014-07-01,2014-09-01,Old graph / VLEAD snapshot,Low,
