date,member,event,by,source
2015-01-13,Warren Gray,Promoted to Ivory Guardian,Dart Daemen,GuildLog
2015-01-18,Lenry,Was demoted to Elder by Dart Daemen,Dart Daemen,GuildLog
2015-03-01,Lenry,Promoted to Ivory Guardian,Dart Daemen,GuildLog
2015-03-01,Smerfje,Promoted to Ivory Guardian,Dart Daemen,GuildLog
2015-04-04,Warren Gray,Was demoted to Elder by Dart Daemen,Dart Daemen,GuildLog
2015-04-19,Salachadin,Promoted to Ivory Guardian,Dart Daemen,GuildLog
2015-05-09,Bubbax,Promoted to Ivory Guardian,Dart Daemen,GuildLog
2015-06-19,Smerfje,Was demoted to Elder by Dart Daemen,Dart Daemen,GuildLog
2015-07-03,Duth Maldia,Was demoted to Follower by Dart Daemen,Dart Daemen,GuildLog
2015-07-03,Blub Seaworld,Promoted to Ivory Guardian,Dart Daemen,GuildLog
2015-07-06,Tanthalas the Fourth,Was demoted to Resting Soul by Dart Daemen,Dart Daemen,GuildLog
2015-07-15,Scarlett Daemen,Promoted to Ivory Guardian,Dart Daemen,GuildLog
2015-10-04,Ana Klon,Was demoted to Venerable by Dart Daemen,Dart Daemen,GuildLog
2015-10-04,Cherry Crystal,Was demoted to Exalted by Dart Daemen,Dart Daemen,GuildLog
2015-10-04,Nivaliv,Was demoted to Venerable by Dart Daemen,Dart Daemen,GuildLog
2015-10-04,Soul jail,Was demoted to Righteous by Dart Daemen,Dart Daemen,GuildLog
2015-10-27,Palku,Was demoted to Elder by Yohaner,Yohaner,GuildLog
2015-10-29,Palku,Promoted to Ivory Guardian,Dart Daemen,GuildLog
2015-12-06,Nivaliv,Was demoted to Resting Soul by Dart Daemen,Dart Daemen,GuildLog
2015-12-06,Salachadin,Was demoted to Elder by Dart Daemen,Dart Daemen,GuildLog
2015-12-06,Scarlett Daemen,Was demoted to Ancient Myth by Dart Daemen,Dart Daemen,GuildLog
2015-12-12,Salachadin,Promoted to Ivory Guardian,Dart Daemen,GuildLog
